n,rand_merge,rand_h5,rand_h10,rand_h15,rand_h20,rand_h30,rand_h50,rev_merge,rev_h5,rev_h10,rev_h15,rev_h20,rev_h30,rev_h50,almost_merge,almost_h5,almost_h10,almost_h15,almost_h20,almost_h30,almost_h50
92600,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92700,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,0
92800,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
92900,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93000,6,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93100,6,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93200,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93300,5,5,5,5,5,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93400,5,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93500,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93600,6,5,5,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93700,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93800,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93900,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94000,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94100,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94200,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94300,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94400,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94500,6,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94600,6,5,5,5,5,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94700,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94800,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
94900,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95000,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95100,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95200,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95300,6,6,6,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95400,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95500,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95600,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95700,6,6,6,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95800,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95900,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96000,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96100,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96200,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96300,6,6,6,6,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96400,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96500,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96600,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96700,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96800,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96900,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97000,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97100,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97200,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97300,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97400,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97500,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97600,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97700,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97800,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97900,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98000,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98100,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98200,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98300,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98400,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98500,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98600,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98700,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98800,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98900,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99000,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99100,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99200,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99300,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99400,6,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99500,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99600,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99700,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99800,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99900,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100000,6,6,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1
